Package                   Version     Editable project location
------------------------- ----------- ------------------------------------------------------------------------------------------
altair                    5.3.0
attrs                     23.2.0
backports.tarfile         1.2.0
blinker                   1.8.2
cachetools                5.3.3
certifi                   2024.6.2
charset-normalizer        3.3.2
click                     8.1.7
docutils                  0.21.2
gitdb                     4.0.11
GitPython                 3.1.43
idna                      3.7
importlib_metadata        8.0.0
jaraco.classes            3.4.0
jaraco.context            5.3.0
jaraco.functools          4.0.1
Jinja2                    3.1.4
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
keyring                   25.2.1
markdown-it-py            3.0.0
MarkupSafe                2.1.5
mdurl                     0.1.2
more-itertools            10.3.0
nh3                       0.2.17
numpy                     2.0.0
packaging                 24.1
pandas                    2.2.2
pillow                    10.3.0
pip                       24.1.1
pkginfo                   1.10.0
plotly                    5.22.0
protobuf                  5.27.2
pyarrow                   16.1.0
pydeck                    0.9.1
Pygments                  2.18.0
python-dateutil           2.9.0.post0
pytz                      2024.1
readme_renderer           43.0
referencing               0.35.1
requests                  2.32.3
requests-toolbelt         1.0.0
rfc3986                   2.0.0
rich                      13.7.1
rpds-py                   0.18.1
setuptools                65.5.0
six                       1.16.0
smmap                     5.0.1
streamlit                 1.36.0
streamlit-plotly-events   0.0.6
streamlit-plotly-events2  0.0.1       /Users/cl32/Code/2024-06-27_building_streamlit_component/streamlit-plotly-events2/template
tenacity                  8.4.2
toml                      0.10.2
toolz                     0.12.1
tornado                   6.4.1
twine                     5.1.1
typing_extensions         4.12.2
tzdata                    2024.1
urllib3                   2.2.2
wheel                     0.43.0
zipp                      3.19.2
